id,name,list_ingrid,image_url,list_bzu,list_resipe,recept_link
4582a3ea-ce8a-11ea-b871-0242ac1c0002,Японский рыбный бульон умеван,"['Рыба', 'Морская капуста', 'Шампиньоны', 'Тофу', 'Соль', 'Лимон', 'Соевый соус', 'Саке']",['//eda.ru/img/eda/-x900i/s2.eda.ru/StaticContent/Photos/110816122019/120213190510/p_O.jpg'],"['Калорийность 139 ккал', 'Белки 21,9 грамм', 'Жиры 3,7 грамм', 'Углеводы 3,5 грамм']","['1. Нарезать дольками шампиньоны и добавить в суп. Варить 5 минут.', '2. Нарезать кубиками тофу и варить 5 минут.', '3. Нарезать кружочками лимон и добавить в суп. Влить саке и соевый соус. Посолить. Довести до кипения и снять с огня.', '4. Накрыть суп крышкой и дать настояться.']",https://eda.ru/recepty/bulony/japonskij-ribnij-bulon-umevan-22287
459a57ec-ce8a-11ea-9715-0242ac1c0002,Бульон овощной,"['Морковь', 'Белокочанная капуста', 'Корень сельдерея', 'Петрушка', 'Лук репчатый', 'Вода', 'Жир', 'Соль']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/120131085624/120213174848/p_O.jpg'],"['Калорийность 45 ккал', 'Белки 0,6 грамм', 'Жиры 3,8 грамм', 'Углеводы 2,3 грамм']","['1. Овощи тщательно промыть, разрезать на части, залить горячей водой, прибавить жир, посолить, варить в закрытой посуде до готовности овощей.']",https://eda.ru/recepty/bulony/bulon-ovoschnoj-14259
45ab8a26-ce8a-11ea-84af-0242ac1c0002,Классический светлый куриный бульон,"['Куриные кости', 'Морковь', 'Корень петрушки', 'Лук репчатый', 'Лук-порей', 'Стебель сельдерея', 'Черный душистый перец горошком', 'Черный перец горошком', 'Соль']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/120131083923/170905155152/p_O.jpg'],"['Калорийность 423 ккал', 'Белки 46,6 грамм', 'Жиры 20,2 грамм', 'Углеводы 9,8 грамм']","['1. Куриные кости должны быть с некоторым количеством мяса: шеи, ножки, крылья.', '2. Положить курицу в кастрюлю и залить 3 л воды. Довести до кипения, снять пену.', '3. Пока бульон закипает, очистить и крупно нарезать корень петрушки, морковь и луковицу.', '4. Порей промыть и крупно нарезать.', '5. После закипания убавить огонь до минимума и засыпать в кастрюлю нарезанные овощи.', '6. Варить под неплотно закрытой крышкой 2.5 часа, периодически снимая пену.', '7. За полчаса до окончания варки добавить в кастрюлю крупно нарезанный сельдерей и перцы. Посолить.', '8. Готовый бульон процедить через марлю.']",https://eda.ru/recepty/bulony/klassicheskiy-svetlyy-kurinyy-bulon-93912
45c00dfc-ce8a-11ea-8c8e-0242ac1c0002,Куриный бульон со сморчками и черным трюфелем,"['Вода', 'Курица', 'Лук', 'Морковь', 'Сельдерей', 'Сморчки', 'Сливочное масло', 'Трюфели', 'Трюфельное масло']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/160525131253/160604012345/p_O.jpg'],"['Калорийность 4470 ккал', 'Белки 363,4 грамм', 'Жиры 327,8 грамм', 'Углеводы 18,8 грамм']","['1. В кастрюлю поместить курицу, залить водой, поставить на плиту. Как только вода в кастрюле закипит, уменьшить огонь и удалить ложкой образовавшуюся на поверхности воды пену.', '2. Достать курицу и поместить следующую. Повторить процедуру удаления пены, после чего положить третью курицу, также проварить и снова убрать пену.', '3. На сковороде обжарить лук, морковь и сельдерей без добавления масла. Сморчки отварить отдельно до готовности. Овощи, сморчки и сливочное масло добавить  в кастрюлю с курицей и продолжать варить на медленном огне, посолить.', '4. Перед подачей бульон сверху сбрызнуть трюфельным маслом и посыпать трюфелем, натертым на мелкой терке. Украсить луком сибулетом.']",https://eda.ru/recepty/bulony/kurinyy-bulon-so-smorchkami-i-chernym-tryufelem-69488
46220764-ce8a-11ea-b871-0242ac1c0002,Мясной бульон быстрого приготовления,"['Мясо', 'Лук репчатый', 'Морковь', 'Корень сельдерея', 'Корень петрушки', 'Вода']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/120213174921/1202131749472/p_O.jpg'],"['Калорийность 189 ккал', 'Белки 17 грамм', 'Жиры 10,6 грамм', 'Углеводы 7,3 грамм']","['1. Мясо третьего или четвертого сорта промыть, мякоть срезать, пропустить через мясорубку, кости разрубить; все положить в кастрюлю, залить холодной водой и в таком виде оставить на 20-30 минут, а затем, не меняя воды, поставить варить.', '2. Добавить в начале варки очищенные и разрезанные коренья, часть которых предварительно поджарить без масла на сковороде.', '3. Через 20 минут после начала варки положить соль.', '4. Бульон варить при слабом кипении 30–40 минут, потом процедить и использовать как обычный мясной бульон.']",https://eda.ru/recepty/bulony/mjasnoj-bulon-bistrogo-prigotovlenija-14606
4632207c-ce8a-11ea-9715-0242ac1c0002,Простой куриный бульон,"['Лук репчатый', 'Курица', 'Морковь']",['//eda.ru/img/eda/-x900i/s2.eda.ru/StaticContent/Photos/120214131251/140824234958/p_O.jpg'],"['Калорийность 727 ккал', 'Белки 60,5 грамм', 'Жиры 52,5 грамм', 'Углеводы 3,3 грамм']","['1. Берете курицу, можете порезать ее на 2 или 4 части, а можете положить целиком в кастрюлю, наливаете воду в кастрюлю так, чтобы она покрыла курицу на 1,5–2 пальца. Довести до кипения.', '2. После закипания понизить огонь, снять пену, добавить крупно нарезанные лук и морковь.', '3. В процессе варки вода будет выкипать, и потому восполнить нужное вам количество жидкости можно, добавив горячей воды столько, сколько вам надо, только не забывайте пробовать бульон на соль.', '4. При приготовлении надо дать бульону закипеть, потом уменьшить газ и дальше варить на малом огне.']",https://eda.ru/recepty/bulony/prostoj-kurinij-bulon-31204
46447f2e-ce8a-11ea-84af-0242ac1c0002,Мясной обезжиренный бульон,"['Трубчатые кости', 'Мясо', 'Лук репчатый', 'Морковь', 'Яичный белок', 'Вода']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/120214122930/120214123232/p_O.jpg'],[],"['1. Кости мелко изрубить, залить холодной водой и быстро довести до кипения. Варить кости при слабом кипении 4–5 часов.', '2. Мясо пропустить через мясорубку, смешать с яичным белком и холодной водой (50 грамм), ввести в бульон и кипятить 1 час.', '3. Овощи нарезать тонкими пластинками, поджарить (без жира) до коричневого цвета и положить в бульон за 40 минут до готовности.', '4. Готовый бульон процедить сквозь салфетку, очистить от жира и подавать к столу.']",https://eda.ru/recepty/bulony/mjasnoj-obezzhirennij-bulon-15018
46565eb0-ce8a-11ea-8c8e-0242ac1c0002,Бульон с саго,"['Саго', 'Петрушка', 'Мясной бульон']",[],"['Калорийность 61 ккал', 'Белки 4,6 грамм', 'Жиры 1 грамм', 'Углеводы 9,3 грамм']","['1. В кипящий мясной бульон положить саго и варить в течение 15-30 минут.', '2. Готовый суп разлить в тарелки, посыпать рубленой зеленью петрушки.']",https://eda.ru/recepty/bulony/bulon-s-sago-14643
46b066da-ce8a-11ea-b871-0242ac1c0002,Прозрачный мясной бульон,"['Вода', 'Мясо', 'Корень петрушки', 'Морковь', 'Лук репчатый', 'Соль', 'Яичный белок']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/120213174921/1202131749520/p_O.jpg'],"['Калорийность 177 ккал', 'Белки 17,3 грамм', 'Жиры 10,4 грамм', 'Углеводы 4,1 грамм']","['1. Промытое мясо положить в кастрюлю, залить холодной водой, накрыть крышкой и поставить на огонь. Когда вода закипит, снять с поверхности пену.', '2. Через час-полтора положить коренья и лук. Для придания бульону большего аромата и золотистой окраски часть кореньев половину моркови, петрушки и луковицы - поджарить без масла (с одной стороны) на разогретой чугунной сковороде, затем положить их в бульон, одновременно посолив его', '3. Продолжительность варки прозрачного бульона — от 2 до 2,5 часов. Готовое мясо вынуть и использовать для приготовления второго блюда. После того как бульон отстоится, снять сверху жир и процедить бульон сквозь частое сито или салфетку.', '4. Для получения еще более крепкого и совершенно прозрачного бульона дополнительно нужно произвести так называемое оттягивание (осветление). Для приготовления оттяжки взять 300 грамм мяса третьего или четвертого сорта. Мясо пропустить через мясорубку, положить в отдельную кастрюлю, добавить один яичный белок, стакан бульона, перемешать и в таком виде оставить на 20-30 минут. Затем все это влить в горячий бульон, закрыть крышкой, поставить на огонь и при слабом кипении продолжать варку в течение 30-40 минут. Когда оттяжка свернется и осядет на дно, бульон осторожно процедить.']",https://eda.ru/recepty/bulony/prozrachnij-mjasnoj-bulon-14632
46ea0d36-ce8a-11ea-9715-0242ac1c0002,Тайский бульон,"['Вода', 'Куриные кости', 'Лук репчатый', 'Сельдерей', 'Свежая кинза (кориандр)', 'Листья лайма', 'Соль', 'Тертый имбирь', 'Перец черный молотый']",['//eda.ru/img/eda/-x900i/s1.eda.ru/StaticContent/Photos/120213180046/120213180329/p_O.jpg'],"['Калорийность 276 ккал', 'Белки 28,7 грамм', 'Жиры 12,3 грамм', 'Углеводы 10,7 грамм']","['1. Сельдерей порезать на небольшие кусочки, луковицы на четвертинки, корень кориандра и корень имбиря порезать очень мелко. Положите все ингредиенты в большую кастрюлю, дайте закипеть, подержите на большом огне несколько минут, уменьшите огонь и снимите пенку с бульона. Накройте крышкой и дайте жидкости побулькать примерно час.', '2. Процедите в случае необходимости несколько раз через мелкое ситечко, чтобы получить как можно более чистый бульон. Охладите и еще раз снимите пенку с поверхности. Бульон можно хранить в холодильнике несколько дней или заморозить для более долгого хранения.']",https://eda.ru/recepty/bulony/tajskij-bulon-17746
